predict,label
0.0105945,0
0.8434232,1
0.0745253,0
0.0173505,0
0.3471267,0
0.1628849,0
0.0268419,0
0.7703052,0
0.0664581,0
0.0128563,0
0.9336339,1
0.0902867,0
0.056217,0
0.0158776,0
0.1265244,0
0.4802665,0
0.9339031,1
0.489748,1
0.0217841,0
0.7231668,1
0.2345132,0
0.8247425,0
0.1361902,0
0.0534782,0
0.086289,0
0.9396545,1
0.3378185,0
0.3209583,0
0.0432476,0
0.9865934,1
0.7275784,1
0.0595112,0
0.3306843,0
0.9373988,1
0.2097431,0
0.0234828,0
0.4161845,1
0.0656923,0
0.9536385,1
0.7735082,1
0.0222788,0
0.0726654,0
0.1338398,0
0.0774971,0
0.008827,0
0.9508956,1
0.1963359,0
0.9795285,1
0.1361274,0
0.8923221,1
0.0137658,0
0.0765634,0
0.2819496,0
0.0174556,0
0.167216,0
0.1267255,0
0.9775067,1
0.7843563,1
0.0155238,0
0.3306246,1
0.8884606,1
0.5595081,1
0.2297099,1
0.0534694,0
0.1269222,0
0.0260409,0
0.8144543,0
0.1304172,0
0.0273845,0
0.0184459,0
0.2745449,1
0.8536919,1
0.771482,1
0.1132312,0
0.0411293,0
0.2433119,0
0.1566478,1
0.6702059,1
0.0652868,0
0.0199251,0
0.9030134,1
0.1117285,0
0.2422808,0
0.6719232,0
0.7943483,1
0.8905773,1
0.240182,0
0.4421568,0
0.87723,1
0.624002,1
0.6191281,1
0.5299524,0
0.2666698,0
0.0476753,0
0.721603,1
0.0884761,0
0.1004175,0
0.0950789,0
0.0340944,0
0.2410378,0
0.0233339,0
0.8998096,1
0.8071183,1
0.0194489,0
0.130135,0
0.0988164,0
0.085424,1
0.1688573,0
0.4053194,0
0.0451424,0
0.7853494,1
0.1441437,0
0.8391713,0
0.0328826,0
0.4004579,0
0.8417555,0
0.0336666,0
0.0978881,0
0.1155034,0
0.1537177,1
0.0144525,0
0.2121296,1
0.0757748,0
0.8878175,1
0.9796884,1
0.0256113,0
0.0606745,0
0.7609709,0
0.2880932,0
0.1661864,0
0.1249115,1
0.194596,1
0.0572387,0
0.8214406,0
0.643031,0
0.4548307,0
0.4653006,0
0.0473732,0
0.1141945,0
0.3178784,0
0.0230588,0
0.0451724,0
0.0790942,0
0.0199203,0
0.1777884,1
0.0776264,0
0.5097374,0
0.106505,0
0.8598281,0
0.5975692,0
0.1172999,0
0.0072584,0
0.067443,1
0.0707113,0
0.948993,1
0.9631281,1
0.040067,0
0.9756279,1
0.2407192,0
0.5296437,0
0.8504969,1
0.8739131,1
0.9261003,1
0.0357463,0
0.513393,1
0.1483938,0
0.1374188,0
0.4513241,0
0.9582255,1
0.8523013,1
0.0120079,0
0.0811094,0
0.0128837,0
0.9586742,1
0.4818064,0
0.9225774,1
0.9019624,1
0.818797,1
0.0170913,0
0.0209464,0
0.7837429,1
0.0433088,0
0.8099662,1
0.4618007,0
0.0971123,0
0.9644158,1
0.9476766,1
0.072706,0
0.7533639,0
0.0140401,0
0.0720196,1
0.2651134,0
0.934912,1
0.4020453,1
0.0629734,0
0.0211497,0
0.031541,0
0.7196849,1
0.8601452,0
0.0503327,0
0.0114781,0
0.1120732,0
0.0358147,0
0.6948149,1
0.0193313,0
0.5099974,0
0.1013398,0
0.0372051,0
0.0193853,0
0.3333035,0
0.8034491,1
0.1611957,1
0.9794964,1
0.7956914,1
0.1050786,0
0.06683,0
0.2898135,1
0.2316656,0
0.2012012,0
0.0396584,0
0.9748527,1
0.2630124,1
0.2998251,0
0.0178432,0
0.9272544,1
0.4032572,1
0.3209623,0
0.9525947,1
0.1607291,0
0.6376758,0
0.4976255,1
0.3497855,0
0.1939752,0
0.2333936,0
0.0512041,0
0.0179503,0
0.5958862,0
0.1010127,1
0.048735,0
0.0240234,0
0.115371,0
0.0422291,0
0.0700143,0
0.5087065,1
0.0133498,0
0.0644315,0
0.1326046,0
0.0220825,0
0.8023982,0
0.1780377,0
0.0153878,0
0.7947066,1
0.0121785,0
0.1549886,0
0.7729956,0
0.009941,0
0.778347,1
0.1027964,0
0.0815565,0
0.0241305,0
0.0146121,0
0.6163395,1
0.0717686,0
0.2299741,1
0.9705738,1
0.4074099,1
0.7296782,0
0.03535,0
0.6937567,1
0.2580329,0
0.1235576,0
0.0638521,0
0.2733637,1
0.0959401,0
0.6357993,0
0.877197,1
0.0205323,0
0.0291012,0
0.5123968,1
0.4059578,0
0.9262613,1
0.1060111,1
0.9469299,1
0.0169964,0
0.2086159,0
0.0208895,0
0.3923733,0
0.8996693,1
0.8452936,1
0.0258294,0
0.2859596,0
0.919576,1
0.4319051,0
0.909837,1
0.0076855,0
0.0758437,0
0.323652,1
0.170014,0
0.2393813,0
0.2790285,0
0.3888219,0
0.0148576,0
0.3629419,1
0.0069432,0
0.0676107,0
0.6045397,0
0.7863031,0
0.0361269,0
0.0383494,0
0.1049022,0
0.0407316,0
0.1458118,0
0.3339556,0
0.0320003,0
0.5222264,1
0.7344095,1
0.1907026,0
0.0072087,0
0.5089925,0
0.0256113,0
0.0391111,0
0.3067221,0
0.9821345,1
0.040231,0
0.0384586,0
0.0962604,0
0.8563419,1
0.9401882,1
0.09589,1
0.183196,0
0.0420693,0
0.9261736,1
0.2594195,0
0.0939241,0
0.0145755,0
0.7310444,1
0.487707,0
0.1286528,0
0.23225,0
0.1331827,0
0.8934482,1
0.0983951,0
0.0135706,0
0.0462854,0
0.6974936,0
0.2066359,1
0.0221168,0
0.5730371,0
0.8495973,1
0.0795418,0
0.046627,0
0.7141191,1
0.125225,0
0.219488,1
0.9915701,1
0.1097029,0
0.0112234,0
0.0122262,0
0.7424229,0
0.1165914,0
0.3002869,0
0.0187098,0
0.0344633,0
0.1886171,0
0.013512,0
0.7939964,1
0.5517771,0
0.1484076,0
0.0234828,0
0.4050793,0
0.8264091,1
0.6339402,1
0.1838821,0
0.0131916,0
0.0634554,0
0.5808206,0
0.9309698,1
0.0789669,0
0.9351003,1
0.0646471,0
0.4908051,1
0.2410729,0
0.869875,0
0.1681492,0
0.0202247,0
0.0683784,0
0.9057059,1
0.2845795,1
0.3259572,0
0.8420746,1
0.8915274,1
0.5239542,1
0.1536971,1
0.0121845,0
0.1236828,0
0.1922951,0
0.9880663,1
0.3019219,1
0.0302179,0
0.1906926,0
0.0379222,0
0.0523422,0
0.76758,1
0.8239181,1
0.68967,1
0.1037979,0
0.0755609,0
0.1778913,0
0.2117991,1
0.3584798,1
0.4613998,1
0.0289932,0
0.0136784,0
0.9132076,1
0.1777692,0
0.5396928,0
0.1223458,0
0.7523469,1
0.2437753,0
0.2991438,0
0.3625062,0
0.8987564,1
0.5724106,0
0.3558154,0
0.334691,1
0.8761002,1
0.102501,0
0.3834234,0
0.179989,0
0.2642417,0
0.7975641,1
0.0199273,0
0.4549507,1
0.1896386,1
0.0149231,0
0.0649804,0
0.9464192,1
0.1872653,0
0.0310259,0
0.0476386,0
0.0423312,0
0.166181,0
0.428673,0
0.0837852,0
0.6812458,1
0.3431796,0
0.304002,0
0.9143407,1
0.8837896,1
0.0121785,0
0.1655715,1
0.8906038,1
0.1625925,1
0.2964108,0
0.0852799,0
0.8353223,1
0.1576962,0
0.2184185,1
0.1827445,1
0.7576878,0
0.3349464,0
0.0489615,0
0.0679291,0
0.3969868,0
0.6828369,1
0.2428998,1
0.84055,0
0.6257126,1
0.0415784,0
0.6624894,0
0.2883813,0
0.239527,0
0.0145821,0
0.1075429,0
0.1714571,0
0.1243116,0
0.7482055,1
0.0071467,0
0.6261537,1
0.6130202,1
0.5820178,0
0.0306967,0
0.8957023,1
0.025764,0
0.1125872,0
0.0165115,0
0.0253938,0
0.1497226,0
0.1207631,0
0.3963644,1
0.1036007,0
0.7989734,1
0.0355391,0
0.1025164,0
0.0681291,0
0.0942607,0
0.0291364,0
0.7510266,1
0.2793152,0
0.4974966,0
0.4504459,1
0.4803002,1
0.030499,0
0.1368309,0
0.8670399,0
0.1014615,0
0.2800272,1
0.4006555,0
0.0376397,0
0.7756006,1
0.0465372,0
0.8736752,1
0.025745,0
0.6978806,1
0.8755427,1
0.3731444,1
0.0241305,0
0.6678487,1
0.0186631,0
0.0422582,0
0.0198211,0
0.6121414,1
0.1154916,0
0.5469579,1
0.9874893,1
0.0569695,0
0.4128167,0
0.8591902,1
0.3043579,0
0.3016756,0
0.6420334,0
0.2075567,0
0.2730688,1
0.0621287,0
0.0245798,0
0.7121108,1
0.0474664,0
0.9762374,1
0.0775459,0
0.0747557,0
0.0249534,0
0.4129694,1
0.0489438,0
0.8725097,1
0.9513565,1
0.0346565,0
0.3532601,0
0.8813721,1
0.5134515,0
0.0071349,0
0.0441269,1
0.8337016,0
0.0539946,0
0.0672994,0
0.0317847,0
0.0645017,0
0.2873369,0
0.0819424,0
0.7855113,1
0.8333277,1
0.0870246,0
0.2171685,1
0.7864678,1
0.08028,0
0.0334527,0
0.6912455,0
0.9134965,1
0.7920895,1
0.0402656,0
0.1298446,0
0.1728218,1
0.1810694,1
0.3344305,0
0.2286828,0
0.9848248,1
0.0953044,0
0.0617737,0
0.2314685,0
0.0218425,0
0.022479,0
0.1871376,0
0.4077926,0
0.9484073,1
0.258391,0
0.7782264,0
0.6686305,1
0.3302602,0
0.0334304,0
0.060571,0
0.8431235,1
0.801174,1
0.1655909,0
0.0474445,0
0.9714641,1
0.9337979,1
0.010912,0
0.5859494,1
0.1507451,0
0.9339949,1
0.0207379,0
0.1506712,0
0.7860869,0
0.0298526,0
0.0382381,0
0.9553379,1
0.110829,0
0.8592553,0
0.6831829,1
0.0665326,0
0.0726892,0
0.0575428,0
0.4636136,1
0.0970848,0
0.0273612,0
0.0234897,0
0.1079056,0
0.0392897,0
0.2836033,1
0.0333784,0
0.0439,0
0.1455101,1
0.0925613,0
0.2677026,1
0.1323995,0
0.0946502,0
0.6055812,1
0.1869119,0
0.0955023,0
0.1760797,0
0.0999109,0
0.1470817,1
0.0640747,0
0.0125862,0
0.2302311,0
0.0495778,0
0.5845787,1
0.0568015,0
0.2038665,1
0.1238463,0
0.8860398,1
0.1016481,0
0.1778145,1
0.0827246,0
0.0432268,0
0.2041322,0
0.9437099,1
0.0506165,0
0.0166878,0
0.2410552,0
0.0097799,0
0.0246454,0
0.0239332,0
0.2250328,0
0.0782119,1
0.0860098,0
0.3472197,1
0.0177575,1
0.8234481,1
0.0158069,0
0.0983859,0
0.0435508,0
0.0585989,0
0.0141774,0
0.2005724,0
0.7388736,1
0.1237445,0
0.8749621,0
0.9917699,1
0.0686122,0
0.0138325,0
0.1334728,0
0.7920575,1
0.1264054,0
0.0534717,0
0.5887007,1
0.1131088,0
0.010912,0
0.0385153,0
0.0869987,0
0.2571276,1
0.0242863,0
0.3760059,0
0.2516044,1
0.0801197,0
0.0209826,0
0.8650389,1
0.0395079,0
0.8982164,1
0.0158226,0
0.0651589,0
0.4065918,0
0.1422753,1
0.0208483,0
0.2455343,0
0.2573522,0
0.0158231,0
0.935363,1
0.7596997,0
0.0788556,0
0.0193663,0
0.3809626,1
0.015118,0
0.0123341,0
0.0096282,0
0.2803905,0
0.1809768,1
0.0131665,0
0.3126604,0
0.1138039,0
0.383665,1
0.4927133,0
0.0874611,0
0.2229789,0
0.7254532,1
0.1811828,0
0.1801101,0
0.0680908,0
0.00965,0
0.1467256,0
0.4840548,0
0.9349246,1
0.5928974,0
0.0421074,0
0.0388364,0
0.6727208,1
0.4929489,1
0.1465181,1
0.1313105,0
0.0241053,0
0.2109581,0
0.040298,0
0.4650325,0
0.0756136,1
0.5037072,1
0.7819842,0
0.0294708,0
0.1079975,0
0.9022644,0
0.0585807,0
0.0539618,0
0.4114504,1
0.1577129,0
0.3368956,0
0.948948,1
0.0335392,0
0.8178763,1
0.0255733,0
0.0899452,0
0.16223,0
0.7537717,0
0.2325598,0
0.2227479,1
0.8329668,1
0.1670034,1
0.2510335,1
0.7366963,1
0.4477255,1
0.0180686,0
0.5204966,1
0.5665099,1
0.9901339,1
0.0691825,0
0.9075381,1
0.0257019,0
0.5808206,0
0.858348,1
0.9062781,1
0.0860039,0
0.2314864,1
0.0489375,0
0.1074466,0
0.026704,0
0.9347173,1
0.6052388,0
0.0869068,0
0.7834781,1
0.8001279,1
0.8529587,1
0.0263238,0
0.0502619,0
0.8570427,1
0.9378918,1
0.4320076,1
0.8260442,1
0.937258,1
0.9599955,1
0.1311078,0
0.0189508,0
0.5104751,0
0.0869759,0
0.6810921,1
0.9888283,1
0.8780208,0
0.0284825,0
0.0302066,0
0.4576028,1
0.2667037,0
0.534403,1
0.4760411,0
0.976024,1
0.0472502,0
0.9049471,0
0.0738795,0
0.5614218,0
0.7721323,1
0.0674079,0
0.3746541,1
0.9895436,1
0.9514642,1
0.8597224,1
0.0202648,0
0.8633209,1
0.1654743,0
0.0145375,0
0.0436908,0
0.3378938,1
0.2005788,0
0.2947812,0
0.799342,1
0.877992,1
0.012446,0
0.3285608,1
0.0498368,0
0.303988,0
0.2193745,0
0.8850071,1
0.7383072,1
0.6107456,1
0.0245882,0
0.9576315,1
0.0941103,0
0.9629749,1
0.8960082,1
0.0154648,0
0.3086938,0
0.0215886,0
0.253751,0
0.830948,1
0.1208878,0
0.0720605,0
0.2048398,0
0.1653464,0
0.7646774,1
0.4431272,0
0.9203584,1
0.1020765,0
0.0275248,0
0.0158919,0
0.02985,0
0.8524957,1
0.9134052,1
0.3412757,0
0.0074442,0
0.5016792,0
0.1299849,1
0.3076622,0
0.021443,0
0.2292245,0
0.0348704,0
0.4294218,0
0.258654,1
0.8994495,0
0.078857,0
0.9001321,1
0.1063758,0
0.7516297,1
0.2381316,0
0.1142625,0
0.0936902,0
0.087491,0
0.0344029,0
0.0242266,0
0.0146019,0
0.190904,0
0.9808264,1
0.9259993,1
0.0390086,0
0.3701995,1
0.0588286,0
0.0474433,0
0.0093403,0
0.4314559,1
0.3224131,0
0.179061,0
0.5859494,0
0.1876246,1
0.1908932,0
0.2990125,0
0.4056035,0
0.1385231,0
0.5977385,1
0.7380982,1
0.422309,1
0.0130273,0
0.1299987,0
0.4775601,0
0.0722658,0
0.0999388,0
0.7120322,0
0.8522143,0
0.7638368,1
0.0412097,0
0.5213582,0
0.2255122,0
0.3757735,0
0.0384373,0
0.0510357,0
0.0341745,0
0.8449939,1
0.1503478,0
0.4707894,1
0.311953,0
0.0449379,1
0.3086763,1
0.0189029,0
0.0993667,0
0.1731103,0
0.084557,0
0.0428706,0
0.0734646,0
0.0158669,0
0.0133143,0
0.093167,0
0.8598795,1
0.7995483,1
0.1727938,0
0.012539,0
0.51493,0
0.8571827,1
0.2130318,0
0.283921,1
0.5896243,1
0.1882233,0
0.0544505,0
0.1276492,0
0.0185263,0
0.015118,0
0.3081197,1
0.0168242,0
0.9506805,1
0.8986161,1
0.6191555,1
0.8196506,1
0.6077273,1
0.2055764,1
0.8473884,1
0.9168398,1
0.0259777,0
0.5087969,1
0.034919,0
0.0814733,0
0.1300718,0
0.0601258,0
0.6196895,0
0.5707602,0
0.9550572,0
0.8574121,0
0.8992445,1
0.0111826,0
0.8897163,1
0.8970952,1
0.010557,0
0.576841,1
0.9295377,1
0.7518002,1
0.9719101,1
0.343448,0
0.0436962,0
0.4282675,1
0.0792883,0
0.9166628,1
0.2790328,1
0.941806,1
0.5818346,1
0.9481206,1
0.0967707,0
0.4769411,0
0.9076079,1
0.2633191,0
0.0822659,0
0.9013504,1
0.632048,1
0.7960265,0
0.0124828,0
0.19759,0
0.0992332,0
0.0677874,0
0.0956623,0
0.0427974,0
0.119958,0
0.2412368,0
0.0560327,0
0.0482026,0
0.0585909,0
0.5193144,0
0.5489698,1
0.8786688,1
0.0919465,0
0.1130341,1
0.0207721,0
0.0477172,0
0.3993521,1
0.0647082,1
0.224609,0
0.1089024,0
0.8472865,0
0.841978,1
0.0128402,0
0.2108553,0
0.1451497,0
0.0783264,0
0.1195896,1
0.0403389,0
0.0958514,1
0.1358173,0
0.9684537,1
0.0572949,0
0.9205822,1
0.1671477,0
0.0100957,0
0.340705,0
0.8400892,1
0.1205102,0
0.0731262,0
0.0174024,0
0.1828488,1
0.9769384,1
0.0685935,0
0.0361953,0
0.0793141,0
0.8519054,1
0.4460995,0
0.6043919,1
0.8427471,1
0.57333,0
0.0875376,0
0.3316802,1
0.0928659,0
0.0775906,0
0.0960094,0
0.2316166,0
0.9488322,1
0.4090782,1
0.0213468,0
0.8423884,0
0.1271898,0
0.8824885,1
0.9248138,1
0.5072659,1
0.6604149,1
0.0921366,0
0.0624944,0
0.3078966,1
0.0199467,0
0.0553608,0
0.1502027,0
0.0419688,0
0.0397038,0
0.1234681,0
0.3288031,1
0.0180252,0
0.2772888,0
0.060384,0
0.090294,0
0.0341096,0
0.2017624,0
0.0776757,0
0.1223242,0
0.0180252,0
0.0646425,1
0.123257,1
0.1116562,0
0.1956088,0
0.043562,0
0.1393158,0
0.0055189,0
0.3021165,0
0.5583561,1
0.6949462,1
0.5054803,0
0.966882,1
0.0116589,0
0.2892782,1
0.1415723,0
0.0552189,0
0.4303761,0
0.0458185,0
0.2545514,1
0.8287072,0
0.1769342,0
0.0917062,0
0.067419,0
0.8661802,1
0.1086105,1
0.0830235,0
0.0171392,0
0.0512569,0
0.7349697,1
0.1444262,0
0.97414,1
0.4271083,0
0.9487016,1
0.8914247,1
0.5019932,0
0.3515268,1
0.3876386,0
0.5362659,0
0.0714745,1
0.7766371,0
0.0139054,0
0.1199567,0
0.9806733,1
0.8819258,1
0.9470859,1
0.2418169,1
0.0381285,0
0.006509,0
0.0642323,0
0.9442344,1
0.1098226,0
0.1504581,0
0.1272065,0
0.7345884,1
0.016065,0
0.4497301,1
0.0916151,0
0.0307499,0
0.0746934,0
0.0192704,0
0.0098801,0
0.0866427,0
0.8762176,1
0.073867,0
0.5270018,1
0.6973785,0
0.8544443,1
0.8411473,1
0.0342188,0
0.2761619,1
0.2311856,1
0.0477633,0
0.9280452,1
0.1724328,0
0.7963801,1
0.1313105,0
0.0256217,0
0.0609733,0
0.1205242,0
0.0559469,0
0.187595,0
0.7182057,1
0.0407743,0
0.2994419,0
0.0199532,0
0.0976232,0
0.0345483,0
0.9663729,1
0.011958,0
0.5182502,1
0.2804169,0
0.2856139,0
0.1891347,0
0.0544926,0
0.7970563,0
0.9331808,1
0.3930668,0
0.3268433,0
0.0924868,0
0.0939082,0
0.033724,0
0.3748764,0
0.9924048,1
0.0355849,0
0.0396122,0
0.4431778,0
0.017702,0
0.019434,0
0.8076962,1
0.0375815,0
0.1054899,0
0.0369252,0
0.3258668,0
0.6469256,1
0.0485999,0
0.0084365,0
0.1443973,0
0.9462397,1
0.0550327,0
0.2348186,0
0.5719045,0
0.6055492,0
0.2874703,0
0.36341,1
0.314248,0
0.0468471,0
0.0131206,0
0.0149176,0
0.076602,1
0.8877553,0
0.0708068,0
0.0209714,1
0.327531,1
0.0496853,0
0.9308821,1
0.3062583,0
0.700867,0
0.0180252,0
0.0147418,0
0.1500015,1
0.0571413,0
0.0104155,0
0.3925003,1
0.0610443,0
0.0698358,0
0.0248938,0
0.0642658,0
0.164987,0
0.105172,0
0.2551486,1
0.0713733,0
0.0213586,0
0.046573,0
0.0350778,0
0.0065376,0
0.8931506,1
0.7103485,0
0.0294482,0
0.1883797,0
0.0723155,0
0.8379607,1
0.010912,0
0.0563798,0
0.5717596,1
0.0679085,0
0.0569107,0
0.9218736,1
0.9643021,1
0.9214587,0
0.0479126,0
0.7748732,1
0.2726427,0
0.4485235,1
0.8403611,0
0.1191299,0
0.1780898,0
0.8351982,0
0.139906,0
0.2635625,0
0.0417564,0
0.3697072,1
0.6516152,1
0.5117245,1
0.010868,0
0.1336246,0
0.2501168,0
0.8763604,1
0.7228394,1
0.8638123,1
0.0188962,0
0.4926093,0
0.4619342,1
0.2088013,0
0.1127976,0
0.1314565,0
0.9557346,1
0.7804211,1
0.025201,0
0.6381832,0
0.1422558,1
0.2766026,0
0.0520903,0
0.0152132,0
0.8579653,1
0.074471,0
0.0606528,0
0.4202206,0
0.161271,0
0.0485957,0
0.0167927,0
0.8229503,1
0.1091987,0
0.718795,1
0.8846503,1
0.0171718,0
0.7097187,0
0.1687507,0
0.2557271,0
0.7754367,1
0.5936851,1
0.2496001,0
0.0061951,0
0.0331325,0
0.1097386,0
0.1543771,0
0.3315767,0
0.0213067,0
0.9351417,1
0.0405767,0
0.901355,1
0.6320811,0
0.4889592,0
0.0221381,0
0.0903263,0
0.3478096,0
0.9814086,1
0.0094852,0
0.4641142,0
0.2188232,0
0.0414335,0
0.8609988,1
0.0626042,0
0.0367279,0
0.1318201,0
0.5665472,1
0.6987618,1
0.3221041,0
0.1045568,0
0.0287617,0
0.2936514,0
0.0432682,0
0.7149184,1
0.0104041,0
0.2294759,0
0.0344297,0
0.2589968,1
0.6702872,1
0.0234645,0
0.0964911,0
0.035859,0
0.0521736,0
0.0135534,0
0.1166763,0
0.0739366,0
0.0767868,0
0.0498207,1
0.2483764,1
0.5222978,1
0.0059282,0
0.8074958,1
0.8650196,1
0.2352459,0
0.7983845,0
0.0500477,0
0.4671371,0
0.0176812,0
0.1107709,0
0.050724,0
0.1102321,0
0.8359229,1
0.1496459,0
0.9799057,1
0.1437898,0
0.8121958,1
0.4901345,0
0.430304,1
0.8773883,1
0.0901554,0
0.2476765,0
0.024226,0
0.0579808,0
0.0526064,0
0.0249317,0
0.0315189,0
0.1787453,1
0.0719306,0
0.159591,0
0.153406,0
0.5686858,0
0.8702082,1
0.1058457,0
0.4050705,1
0.0772639,0
0.1590642,0
0.1792231,0
0.0507986,0
0.0245288,0
0.0581774,0
0.0897612,0
0.1178989,0
0.0662694,0
0.0934555,0
0.294733,1
0.8727878,1
0.6613157,1
0.2298329,0
0.0241305,0
0.812917,1
0.1291651,0
0.8057851,1
0.0791255,0
0.0346929,0
0.3571614,1
0.9857028,1
0.0241852,0
0.135825,0
0.0307003,0
0.2063873,0
0.8370594,1
0.0516968,0
0.805657,1
0.0228697,0
0.1181454,0
0.1698363,0
0.1430725,0
0.0183529,0
0.6398549,1
0.1389076,0
0.2540468,1
0.0218078,0
0.0270032,0
0.0369407,0
0.859921,1
0.0580767,0
0.2227061,0
0.0998452,0
0.1173866,0
0.8253204,1
0.185434,1
0.6396301,0
0.4272983,0
0.1078983,0
0.0335285,0
0.8567642,1
0.2752092,1
0.2069111,0
0.1420058,1
0.0240085,0
0.5777509,1
0.3163224,0
0.9815317,1
0.7771443,1
0.0412377,1
0.0572439,0
0.4257934,0
0.7928047,0
0.0064717,0
0.7579954,1
0.1081223,1
0.0194293,0
0.6146414,1
0.0225782,0
0.7338083,0
0.3650593,1
0.020922,0
0.1308449,1
0.0312563,0
0.0196634,0
0.0667134,0
0.9557804,1
0.0315633,0
0.1116707,0
0.8899996,1
0.0558333,0
0.0425177,0
0.0197844,0
0.9571189,1
0.0359085,0
0.0194412,0
0.5302804,0
0.0663039,0
0.1204703,0
0.7776238,1
0.0379051,0
0.0866722,0
0.1155433,0
0.0306655,0
0.1279728,0
0.9575211,1
0.8613834,1
0.4520997,1
0.0190505,0
0.4771774,0
0.0288867,0
0.0660835,0
0.8194923,1
0.0422036,0
0.3485481,0
0.0649578,0
0.1859006,0
0.1698044,0
0.0840727,0
0.1421159,0
0.0468167,0
0.113848,0
0.0388324,0
0.7737533,1
0.0153125,1
0.0529629,0
0.0597218,0
0.2668248,0
0.0279063,0
0.729199,1
0.1883209,0
0.4975261,0
0.192443,0
0.0714777,0
0.9516886,1
0.8870057,1
0.3891698,1
0.2012827,0
0.0265715,0
0.0524553,0
0.0753035,0
0.3060494,1
0.8203733,1
0.3539784,0
0.5457822,1
0.0319216,0
0.7914125,1
0.7188846,1
0.5247019,1
0.0461187,0
0.106495,0
0.448679,1
0.0711642,0
0.0386321,0
0.0505762,0
0.9095823,1
0.5952044,1
0.026471,0
0.8279416,0
0.5326058,1
0.16065,1
0.016154,0
0.1701457,0
0.1612531,0
0.3701131,0
0.7214106,1
0.2501341,0
0.175242,1
0.0315915,0
0.2238211,0
0.0515362,0
0.8881885,0
0.2980274,0
0.0469998,0
0.0309507,0
0.1924218,0
0.8809462,1
0.6520692,0
0.0283909,0
0.0418711,0
0.0683198,0
0.4126648,0
0.9244233,1
0.0237242,0
0.010912,0
0.738315,1
0.2381876,0
0.0794034,0
0.2838115,0
0.7164357,1
0.653326,1
0.6835653,1
0.0135534,0
0.8039952,1
0.0406565,0
0.7021167,0
0.1939421,0
0.3726472,1
0.3263487,0
0.4097237,0
0.1310693,0
0.0542915,0
0.7773319,1
0.0085997,0
0.0173674,0
0.1986441,0
0.4789271,1
0.0800226,0
0.1915178,0
0.2333604,1
0.1103134,0
0.0302722,0
0.0706568,0
0.7123801,0
0.2082957,0
0.8287947,1
0.9140926,0
0.1926761,0
0.9447221,1
0.7505248,1
0.0605743,0
0.1082117,1
0.0252382,0
0.0102149,0
0.0431231,0
0.0378201,0
0.4983555,0
0.015431,0
0.073984,0
0.8839518,1
0.0180252,0
0.0136022,0
0.1533583,0
0.2504529,0
0.0103293,0
0.057625,0
0.1161995,0
0.0621927,0
0.0206933,0
0.7465778,0
0.0598448,0
0.3483605,0
0.3042404,0
0.7991274,0
0.6949362,1
0.0619385,1
0.1600917,0
0.337719,0
0.5197241,1
0.0205221,0
0.821641,1
0.0966002,1
0.8148042,1
0.1751725,0
0.1629555,0
0.0636713,0
0.0068399,0
0.5614399,0
0.6778478,1
0.3567313,0
0.8370686,1
0.0644476,0
0.8076677,0
0.2179509,1
0.0076037,0
0.5807825,0
0.0615323,0
0.1562404,0
0.0768132,0
0.7927461,1
0.7388359,1
0.9116032,1
0.069572,0
0.1722381,0
0.0119053,0
0.1589963,0
0.311471,1
0.8945702,1
0.0107573,0
0.9004,1
0.0541715,1
0.3658705,0
0.8810102,1
0.2688752,0
0.2261536,0
0.1453216,0
0.5689543,0
0.6615332,0
0.0137422,0
0.0387763,0
0.0563838,0
0.016352,0
0.0934344,0
0.1940357,0
0.6551313,0
0.7026705,1
0.027178,0
0.8604213,0
0.9697247,1
0.861167,1
0.0364421,0
0.1495636,1
0.7359517,0
0.0178261,0
0.3827128,0
0.6904965,0
0.697574,0
0.1074004,0
0.286258,0
0.0256396,0
0.9757597,1
0.0419071,0
0.0405496,0
0.5058611,0
0.026522,0
0.4822435,0
0.1883239,0
0.1123139,0
0.257759,0
0.8539488,0
0.4246244,1
0.3545385,0
0.010912,0
0.243266,1
0.751808,1
0.0883817,0
0.9189348,1
0.0655406,0
0.2264591,0
0.0475756,0
0.9055871,1
0.356987,0
0.0193895,0
0.6454912,1
0.956748,1
0.1163666,0
0.905043,1
0.9063979,1
0.3431024,0
0.0341313,0
0.6430856,1
0.7624821,0
0.4228458,0
0.0080796,0
0.0250638,0
0.7447804,0
0.6978725,1
0.2981979,1
0.0143566,0
0.0410805,0
0.0335859,0
0.3077341,0
0.3921424,1
0.4048079,1
0.864519,0
0.7992688,1
0.5183032,0
0.0558746,0
0.0479943,0
0.1691187,0
0.5877839,1
0.0181422,0
0.8693887,0
0.0127212,0
0.0402177,0
0.1070823,0
0.8600622,1
0.1805807,0
0.0152617,0
0.5738308,1
0.9582242,1
0.1243987,0
0.0547591,0
0.09181,0
0.2649866,0
0.9475689,1
0.076636,0
0.5620137,1
0.610909,0
0.9706705,1
0.2153087,0
0.0626156,0
0.0248163,0
0.0122849,0
0.5049279,1
0.5799073,1
0.0236707,0
0.143604,0
0.2317682,0
0.121773,0
0.0815347,0
0.0248534,0
0.077986,0
0.105686,1
0.8726015,1
0.8873184,1
0.9710313,1
0.1311051,1
0.213548,0
0.0125389,0
0.020574,0
0.0776929,0
0.0330586,0
0.7983261,0
0.9128521,1
0.2692795,0
0.3317146,0
0.1160582,0
0.0213945,0
0.41183,1
0.0173586,1
0.88756,1
